116	KI270548.1	1599	3117678592
117	KI270583.1	1400	3117940736
118	KI270587.1	2969	3118202880
119	KI270580.1	1553	3118465024
120	KI270581.1	7046	3118727168
121	KI270579.1	31033	3118989312
122	KI270589.1	44474	3119251456
123	KI270590.1	4685	3119513600
124	KI270584.1	4513	3119775744
125	KI270582.1	6504	3120037888
126	KI270588.1	6158	3120300032
127	KI270593.1	3041	3120562176
128	KI270591.1	5796	3120824320
129	KI270330.1	1652	3121086464
130	KI270329.1	1040	3121348608
131	KI270334.1	1368	3121610752
132	KI270333.1	2699	3121872896
133	KI270335.1	1048	3122135040
134	KI270338.1	1428	3122397184
135	KI270340.1	1428	3122659328
136	KI270336.1	1026	3122921472
137	KI270337.1	1121	3123183616
138	KI270363.1	1803	3123445760
139	KI270364.1	2855	3123707904
140	KI270362.1	3530	3123970048
141	KI270366.1	8320	3124232192
142	KI270378.1	1048	3124494336
143	KI270379.1	1045	3124756480
144	KI270389.1	1298	3125018624
145	KI270390.1	2387	3125280768
146	KI270387.1	1537	3125542912
147	KI270395.1	1143	3125805056
148	KI270396.1	1880	3126067200
149	KI270388.1	1216	3126329344
150	KI270394.1	970	3126591488
151	KI270386.1	1788	3126853632
152	KI270391.1	1484	3127115776
153	KI270383.1	1750	3127377920
154	KI270393.1	1308	3127640064
155	KI270384.1	1658	3127902208
156	KI270392.1	971	3128164352
157	KI270381.1	1930	3128426496
158	KI270385.1	990	3128688640
159	KI270382.1	4215	3128950784
160	KI270376.1	1136	3129212928
161	KI270374.1	2656	3129475072
162	KI270372.1	1650	3129737216
163	KI270373.1	1451	3129999360
164	KI270375.1	2378	3130261504
165	KI270371.1	2805	3130523648
166	KI270448.1	7992	3130785792
167	KI270521.1	7642	3131047936
168	GL000195.1	182896	3131310080
169	GL000219.1	179198	3131572224
170	GL000220.1	161802	3131834368
171	GL000224.1	179693	3132096512
172	KI270741.1	157432	3132358656
173	GL000226.1	15008	3132620800
174	GL000213.1	164239	3132882944
175	KI270743.1	210658	3133145088
176	KI270744.1	168472	3133407232
177	KI270745.1	41891	3133669376
178	KI270746.1	66486	3133931520
179	KI270747.1	198735	3134193664
180	KI270748.1	93321	3134455808
181	KI270749.1	158759	3134717952
182	KI270750.1	148850	3134980096
183	KI270751.1	150742	3135242240
184	KI270752.1	27745	3135504384
185	KI270753.1	62944	3135766528
186	KI270754.1	40191	3136028672
187	KI270755.1	36723	3136290816
188	KI270756.1	79590	3136552960
189	KI270757.1	71251	3136815104
190	GL000214.1	137718	3137077248
191	KI270742.1	186739	3137339392
192	GL000216.2	176608	3137601536
193	GL000218.1	161147	3137863680
194	KQ031383.1	467143	3138125824
195	KQ983255.1	278659	3138650112
196	MU273333.1	1572686	3139174400
197	KN538361.1	305542	3140747264
198	KQ458383.1	349938	3141271552
199	KN196473.1	166200	3141795840
200	KZ208904.1	166136	3142057984
201	KZ559100.1	44955	3142320128
202	KN196472.1	186494	3142582272
203	KZ208905.1	140355	3142844416
204	KQ458382.1	141019	3143106560
205	KV880763.1	551020	3143368704
206	KN196474.1	122022	3144155136
207	MU273330.1	516764	3144417280
208	MU273335.1	211934	3144941568
209	MU273336.1	250447	3145203712
210	MU273331.1	847441	3145465856
211	KN538360.1	460100	3146514432
212	KZ208906.1	330031	3147038720
213	KQ458384.1	212205	3147563008
214	MU273334.1	210426	3147825152
215	MU273332.1	335159	3148087296
216	ML143342.1	84043	3148611584
217	MU273344.1	244725	3148873728
218	MU273345.1	174385	3149135872
219	MU273343.1	489404	3149398016
220	MU273340.1	284971	3149922304
221	KQ031384.1	481245	3150446592
222	MU273337.1	431782	3150970880
223	MU273342.1	955087	3151495168
224	KZ208907.1	181658	3152543744
225	MU273339.1	500581	3152805888
226	MU273338.1	535251	3153330176
227	MU273341.1	120381	3154116608
228	KQ983256.1	535088	3154378752
229	KZ208908.1	140361	3155165184
230	KN538363.1	365499	3155427328
231	ML143341.1	145975	3155951616
232	KN538362.1	208149	3156213760
233	KV766192.1	411654	3156475904
234	MU273347.1	301310	3157000192
235	MU273348.1	475876	3157524480
236	KN196475.1	451168	3158048768
237	KQ031385.1	373699	3158573056
238	KN538364.1	415308	3159097344
239	ML143343.1	215443	3159621632
240	KZ208909.1	175849	3159883776
241	KQ031386.1	165718	3160145920
242	KN196476.1	305979	3160408064
243	KZ559104.1	105527	3160932352
244	KZ559105.1	195063	3161194496
245	KZ559103.1	302885	3161456640
246	KZ559102.1	197752	3161980928
247	KZ559101.1	164041	3162243072
248	MU273346.1	469342	3162505216
249	ML143344.1	235734	3163029504
250	ML143347.1	176674	3163291648
251	KQ090013.1	90922	3163553792
252	MU273351.1	205691	3163815936
253	ML143346.1	53476	3164078080
254	ML143348.1	125549	3164340224
255	ML143345.1	341066	3164602368
256	ML143349.1	276109	3165126656
257	KQ090014.1	163749	3165650944
258	KQ090015.1	236512	3165913088
259	MU273349.1	308682	3166175232
260	KV766193.1	420675	3166699520
261	MU273350.1	113364	3167223808
262	KQ983258.1	205407	3167485952
263	KQ983257.1	230434	3167748096
264	MU273354.1	2101585	3168010240
265	KZ208910.1	135987	3170369536
266	MU273353.1	208405	3170631680
267	KN196477.1	139087	3170893824
268	KV575243.1	362221	3171155968
269	MU273356.1	302485	3171680256
270	ML143350.1	89956	3172204544
271	MU273355.1	508332	3172466688
272	KV575244.1	673059	3172990976
273	MU273352.1	34400	3173777408
274	KZ208911.1	242796	3174039552
275	KQ090017.1	82315	3174301696
276	MU273357.1	383128	3174563840
277	KQ031387.1	320750	3175088128
278	KN196478.1	268330	3175612416
279	KQ090016.1	245716	3176136704
280	KV766194.1	139427	3176398848
281	ML143351.1	73265	3176660992
282	ML143352.1	254759	3176923136
283	KZ559106.1	172555	3177185280
284	MU273358.1	464417	3177447424
285	KV880764.1	142129	3177971712
286	KV880765.1	468267	3178233856
287	KZ208912.1	589656	3178758144
288	KZ208913.1	680662	3179544576
289	KQ031388.1	179932	3180331008
290	MU273362.1	429744	3180593152
291	KZ208915.1	6367528	3181117440
292	KV880767.1	265876	3187671040
293	MU273359.1	150302	3188195328
294	KV880766.1	156998	3188457472
295	MU273361.1	106905	3188719616
296	KZ559107.1	103072	3188981760
297	MU273363.1	207371	3189243904
298	KZ208914.1	165120	3189506048
299	MU273360.1	39290	3189768192
300	KQ090018.1	163882	3190030336
301	KQ090019.1	134099	3190292480
302	MU273366.1	569668	3190554624
303	MU273364.1	340717	3191341056
304	MU273365.1	482250	3191865344
305	KN196479.1	330164	3192389632
306	ML143353.1	25408	3192913920
307	ML143354.1	454963	3193176064
308	KN538367.1	420164	3193700352
309	ML143355.1	292944	3194224640
310	KQ090020.1	185507	3194748928
311	KN196480.1	277797	3195011072
312	KQ090021.1	264545	3195535360
313	MU273367.1	196262	3196059648
314	KN538366.1	85284	3196321792
315	KN538365.1	14347	3196583936
316	KQ759759.2	204999	3196846080
317	MU273369.1	434831	3197108224
318	ML143358.1	270122	3197632512
319	MU273371.1	122722	3198156800
320	KN538368.1	203552	3198418944
321	ML143360.1	170928	3198681088
322	KZ559109.1	279644	3198943232
323	KZ559108.1	305244	3199467520
324	KV766195.1	140877	3199991808
325	MU273370.1	344606	3200253952
326	KZ559111.1	181167	3200778240
327	ML143359.1	217075	3201040384
328	ML143357.1	165419	3201302528
329	KZ559110.1	301637	3201564672
330	KQ090022.1	181958	3202088960
331	ML143356.1	45257	3202351104
332	MU273368.1	261194	3202613248
333	KN196481.1	108875	3202875392
334	KQ090023.1	109323	3203137536
335	KZ208916.1	1046838	3203399680
336	ML143362.1	192531	3204448256
337	KN538369.1	541038	3204710400
338	KN196482.1	211377	3205496832
339	MU273372.1	104537	3205758976
340	KZ208918.1	174808	3206021120
341	KQ759760.1	315610	3206283264
342	KZ208917.1	64689	3206807552
343	KN538370.1	86533	3207069696
344	KZ559112.1	154139	3207331840
345	ML143361.1	297568	3207593984
346	ML143366.1	409912	3208118272
347	KN538372.1	356766	3208642560
348	KQ090024.1	168146	3209166848
349	ML143363.1	7309	3209428992
350	KN196483.1	35455	3209691136
351	KN538373.1	148762	3209953280
352	KQ090025.1	123480	3210215424
353	ML143364.1	158944	3210477568
354	ML143365.1	65394	3210739712
355	KN538371.1	206320	3211001856
356	ML143367.1	399183	3211264000
357	MU273373.1	722645	3211788288
358	KZ208920.1	690932	3212574720
359	ML143368.1	264228	3213361152
360	KZ208919.1	171798	3213885440
361	KN538374.1	4998962	3214147584
362	ML143372.1	396515	3219390464
363	ML143371.1	5500449	3219914752
364	KQ031389.1	2365364	3225419776
365	MU273375.1	204007	3228041216
366	ML143370.1	369264	3228303360
367	MU273374.1	1154574	3228827648
368	ML143369.1	97763	3230138368
369	MU273376.1	87715	3230400512
370	KQ090026.1	59016	3230662656
371	KZ559113.1	480415	3230924800
372	KV880768.1	1927115	3231449088
373	ML143373.1	270967	3233546240
374	KQ090027.1	267463	3234070528
375	KZ208921.1	78609	3234594816
376	KQ031390.1	169136	3234856960
377	MU273377.1	334997	3235119104
378	KV766196.1	281919	3235643392
379	ML143374.1	137908	3236167680
380	KV575245.1	154723	3236429824
381	KV766198.1	276292	3236691968
382	MU273380.1	538541	3237216256
383	MU273378.1	372839	3238002688
384	KV766197.1	246895	3238526976
385	KZ559114.1	116753	3238789120
386	MU273383.1	172609	3239051264
387	MU273379.1	234878	3239313408
388	MU273382.1	187626	3239575552
389	ML143375.1	56695	3239837696
390	MU273381.1	144689	3240099840
391	KZ559116.1	163186	3240361984
392	KQ458385.1	205101	3240624128
393	KZ559115.1	230843	3240886272
394	KQ090028.1	407387	3241148416
395	KZ208922.1	93070	3241672704
396	MU273386.1	226166	3241934848
397	MU273387.1	89211	3242196992
398	MU273384.1	333754	3242459136
399	ML143376.1	493165	3242983424
400	KQ458386.1	405389	3243507712
401	MU273385.1	137818	3244032000
402	KN196484.1	370917	3244294144
403	KV575246.1	163926	3244818432
404	KV575247.1	170206	3245080576
405	KV575248.1	168131	3245342720
406	KV575249.1	293522	3245604864
407	KV575250.1	241058	3246129152
408	KV575251.1	159285	3246391296
409	KV575252.1	178197	3246653440
410	KV575253.1	166713	3246915584
411	KV575254.1	99845	3247177728
412	KV575255.1	161095	3247439872
413	KV575256.1	223118	3247702016
414	KV575257.1	100553	3247964160
415	KV575259.1	171263	3248226304
416	KV575260.1	145691	3248488448
417	KV575258.1	156965	3248750592
418	MU273388.1	273725	3249012736
419	MU273389.1	355731	3249537024
420	ML143377.1	519485	3250061312
421	MU273390.1	336752	3250585600
422	MU273391.1	1020778	3251109888
423	MU273392.1	189707	3252158464
424	ML143380.1	412368	3252420608
425	ML143378.1	461303	3252944896
426	KN196485.1	156562	3253469184
427	KQ458387.1	155930	3253731328
428	KQ458388.1	174749	3253993472
429	KN196486.1	153027	3254255616
430	KQ759761.1	145162	3254517760
431	ML143379.1	12295	3254779904
432	KQ759762.2	101040	3255042048
433	KV766199.1	188004	3255304192
434	ML143385.1	17435	3255566336
435	MU273397.1	330493	3255828480
436	ML143382.1	28824	3256352768
437	MU273393.1	68810	3256614912
438	ML143383.1	68192	3256877056
439	MU273394.1	140567	3257139200
440	ML143381.1	403128	3257401344
441	MU273396.1	294119	3257925632
442	ML143384.1	14678	3258449920
443	MU273395.1	619716	3258712064
444	KZ208923.1	48370	3259498496
445	MU273398.1	865743	3259760640
446	KZ208924.1	209722	3260809216
447	KN196487.1	101150	3261071360
448	KI270762.1	354444	3261333504
449	KI270766.1	256271	3261857792
450	KI270760.1	109528	3262119936
451	KI270765.1	185285	3262382080
452	GL383518.1	182439	3262644224
453	GL383519.1	110268	3262906368
454	GL383520.2	366580	3263168512
455	KI270764.1	50258	3263692800
456	KI270763.1	911658	3263954944
457	KI270759.1	425601	3265003520
458	KI270761.1	165834	3265527808
459	KI270770.1	136240	3265789952
460	KI270773.1	70887	3266052096
461	KI270774.1	223625	3266314240
462	KI270769.1	120616	3266576384
463	GL383521.1	143390	3266838528
464	KI270772.1	133041	3267100672
465	KI270775.1	138019	3267362816
466	KI270771.1	110395	3267624960
467	KI270768.1	110099	3267887104
468	GL582966.2	96131	3268149248
469	GL383522.1	123821	3268411392
470	KI270776.1	174166	3268673536
471	KI270767.1	161578	3268935680
472	JH636055.2	173151	3269197824
473	KI270783.1	109187	3269459968
474	KI270780.1	224108	3269722112
475	GL383526.1	180671	3269984256
476	KI270777.1	173649	3270246400
477	KI270778.1	248252	3270508544
478	KI270781.1	113034	3270770688
479	KI270779.1	205312	3271032832
480	KI270782.1	162429	3271294976
481	KI270784.1	184404	3271557120
482	KI270790.1	220246	3271819264
483	GL383528.1	376187	3272081408
484	KI270787.1	111943	3272605696
485	GL000257.2	586476	3272867840
486	KI270788.1	158965	3273654272
487	GL383527.1	164536	3273916416
488	KI270785.1	119912	3274178560
489	KI270789.1	205944	3274440704
490	KI270786.1	244096	3274702848
491	KI270793.1	126136	3274964992
492	KI270792.1	179043	3275227136
493	KI270791.1	195710	3275489280
494	GL383532.1	82728	3275751424
495	GL949742.1	226852	3276013568
496	KI270794.1	164558	3276275712
497	GL339449.2	1612928	3276537856
498	GL383530.1	101241	3278372864
499	KI270796.1	172708	3278635008
500	GL383531.1	173459	3278897152
501	KI270795.1	131892	3279159296
502	GL000250.2	4672374	3279421440
503	KI270800.1	175808	3284140032
504	KI270799.1	152148	3284402176
505	GL383533.1	124736	3284664320
506	KI270801.1	870480	3284926464
507	KI270802.1	75005	3285975040
508	KB021644.2	185823	3286237184
509	KI270797.1	197536	3286499328
510	KI270798.1	271782	3286761472
511	KI270804.1	157952	3287285760
512	KI270809.1	209586	3287547904
513	KI270806.1	158166	3287810048
514	GL383534.2	119183	3288072192
515	KI270803.1	1111570	3288334336
516	KI270808.1	271455	3289645056
517	KI270807.1	126434	3290169344
518	KI270805.1	209988	3290431488
519	KI270818.1	145606	3290693632
520	KI270812.1	282736	3290955776
521	KI270811.1	292436	3291480064
522	KI270821.1	985506	3292004352
523	KI270813.1	300230	3293052928
524	KI270822.1	624492	3293577216
525	KI270814.1	141812	3294363648
526	KI270810.1	374415	3294625792
527	KI270819.1	133535	3295150080
528	KI270820.1	36640	3295412224
529	KI270817.1	158983	3295674368
530	KI270816.1	305841	3295936512
531	KI270815.1	132244	3296460800
532	GL383539.1	162988	3296722944
533	GL383540.1	71551	3296985088
534	GL383541.1	171286	3297247232
535	GL383542.1	60032	3297509376
536	KI270823.1	439082	3297771520
537	GL383545.1	179254	3298295808
538	KI270824.1	181496	3298557952
539	GL383546.1	309802	3298820096
540	KI270825.1	188315	3299344384
541	KI270832.1	210133	3299606528
542	KI270830.1	177092	3299868672
543	KI270831.1	296895	3300130816
544	KI270829.1	204059	3300655104
545	GL383547.1	154407	3300917248
546	JH159136.1	200998	3301179392
547	JH159137.1	191409	3301441536
548	KI270827.1	67707	3301703680
549	KI270826.1	186169	3301965824
550	GL877875.1	167313	3302227968
551	GL877876.1	408271	3302490112
552	KI270837.1	40090	3303014400
553	GL383549.1	120804	3303276544
554	KI270835.1	238139	3303538688
555	GL383550.2	169178	3303800832
556	GL383552.1	138655	3304062976
557	GL383553.2	152874	3304325120
558	KI270834.1	119498	3304587264
559	GL383551.1	184319	3304849408
560	KI270833.1	76061	3305111552
561	KI270836.1	56134	3305373696
562	KI270840.1	191684	3305635840
563	KI270839.1	180306	3305897984
564	KI270843.1	103832	3306160128
565	KI270841.1	169134	3306422272
566	KI270838.1	306913	3306684416
567	KI270842.1	37287	3307208704
568	KI270844.1	322166	3307470848
569	KI270847.1	1511111	3307995136
570	KI270845.1	180703	3309568000
571	KI270846.1	1351393	3309830144
572	KI270852.1	478999	3311403008
573	KI270851.1	263054	3311927296
574	KI270848.1	327382	3312451584
575	GL383554.1	296527	3312975872
576	KI270849.1	244917	3313500160
577	GL383555.2	388773	3313762304
578	KI270850.1	430880	3314286592
579	KI270854.1	134193	3314810880
580	KI270856.1	63982	3315073024
581	KI270855.1	232857	3315335168
582	KI270853.1	2659700	3315597312
583	GL383556.1	192462	3318480896
584	GL383557.1	89672	3318743040
585	GL383563.3	375691	3319005184
586	KI270862.1	391357	3319529472
587	KI270861.1	196688	3320053760
588	KI270857.1	2877074	3320315904
589	JH159146.1	278131	3323199488
590	JH159147.1	70345	3323723776
591	GL383564.2	133151	3323985920
592	GL000258.2	1821992	3324248064
593	GL383565.1	223995	3326083072
594	KI270858.1	235827	3326345216
595	KI270859.1	108763	3326607360
596	GL383566.1	90219	3326869504
597	KI270860.1	178921	3327131648
598	KI270864.1	111737	3327393792
599	GL383567.1	289831	3327655936
600	GL383570.1	164789	3328180224
601	GL383571.1	198278	3328442368
602	GL383568.1	104552	3328704512
603	GL383569.1	167950	3328966656
604	GL383572.1	159547	3329228800
605	KI270863.1	167999	3329490944
606	KI270868.1	61734	3329753088
607	KI270865.1	52969	3330015232
608	GL383573.1	385657	3330277376
609	GL383575.2	170222	3330801664
610	GL383576.1	188024	3331063808
611	GL383574.1	155864	3331325952
612	KI270866.1	43156	3331588096
613	KI270867.1	233762	3331850240
614	GL949746.1	987716	3332112384
615	GL383577.2	128386	3333160960
616	KI270869.1	118774	3333423104
617	KI270871.1	58661	3333685248
618	KI270870.1	183433	3333947392
619	GL383578.2	63917	3334209536
620	KI270874.1	166743	3334471680
621	KI270873.1	143900	3334733824
622	GL383579.2	201197	3334995968
623	GL383580.2	74653	3335258112
624	GL383581.2	116689	3335520256
625	KI270872.1	82692	3335782400
626	KI270875.1	259914	3336044544
627	KI270878.1	186262	3336306688
628	KI270879.1	304135	3336568832
629	KI270876.1	263666	3337093120
630	KI270877.1	101331	3337617408
631	GL383583.2	96924	3337879552
632	GL383582.2	162811	3338141696
633	KI270880.1	284869	3338403840
634	KI270881.1	144206	3338928128
635	KI270892.1	162212	3339190272
636	KI270894.1	214158	3339452416
637	KI270893.1	161218	3339714560
638	KI270895.1	162896	3339976704
639	KI270896.1	378547	3340238848
640	KI270897.1	1144418	3340763136
641	KI270898.1	130957	3342073856
642	GL000251.2	4795265	3342336000
643	KI270899.1	190869	3347316736
644	KI270901.1	136959	3347578880
645	KI270900.1	318687	3347841024
646	KI270902.1	106711	3348365312
647	KI270903.1	214625	3348627456
648	KI270904.1	572349	3348889600
649	KI270906.1	196384	3349676032
650	KI270905.1	5161414	3349938176
651	KI270907.1	137721	3355181056
652	KI270910.1	157099	3355443200
653	KI270909.1	325800	3355705344
654	JH159148.1	88070	3356229632
655	KI270908.1	1423190	3356491776
656	KI270912.1	174061	3358064640
657	KI270911.1	157710	3358326784
658	GL949747.2	729520	3358588928
659	KB663609.1	74013	3359375360
660	KI270913.1	274009	3359637504
661	KI270924.1	166540	3360161792
662	KI270925.1	555799	3360423936
663	GL000252.2	4604811	3361210368
664	KI270926.1	229282	3365928960
665	KI270927.1	218612	3366191104
666	GL949748.2	1064304	3366453248
667	KI270928.1	176103	3367763968
668	KI270934.1	163458	3368026112
669	GL000253.2	4677643	3368288256
670	GL949749.2	1091841	3373006848
671	KI270935.1	197351	3374317568
672	GL000254.2	4827813	3374579712
673	GL949750.2	1066390	3379560448
674	KI270936.1	164170	3380871168
675	GL000255.2	4606388	3381133312
676	GL949751.2	1002683	3385851904
677	KI270937.1	165607	3386900480
678	GL000256.2	4929269	3387162624
679	GL949752.1	987100	3392143360
680	KI270758.1	76752	3393191936
681	GL949753.2	796479	3393454080
682	KI270938.1	1066800	3394502656
683	KI270882.1	248807	3395813376
684	KI270883.1	170399	3396075520
685	KI270884.1	157053	3396337664
686	KI270885.1	171027	3396599808
687	KI270886.1	204239	3396861952
688	KI270887.1	209512	3397124096
689	KI270888.1	155532	3397386240
690	KI270889.1	170698	3397648384
691	KI270890.1	184499	3397910528
692	KI270891.1	170680	3398172672
693	KI270914.1	205194	3398434816
694	KI270915.1	170665	3398696960
695	KI270916.1	184516	3398959104
696	KI270917.1	190932	3399221248
697	KI270918.1	123111	3399483392
698	KI270919.1	170701	3399745536
699	KI270920.1	198005	3400007680
700	KI270921.1	282224	3400269824
701	KI270922.1	187935	3400794112
